"age","created_at","education","gender","occupation","user_id"
44,"2023-03-28T14:43:39.217Z","bachelor","female","Sales Professional","6422fcb5185744047cc41c8b"
32,"2023-03-28T15:17:29.270Z","high school","female","self employed","642304d04d2cb1cd50d5e42e"
42,"2023-03-28T15:18:01.994Z","bachelor","male","tech lead","642304c0ad642925c209928a"
29,"2023-03-28T15:18:54.411Z","master","female","Research Assistant","642305204d2cb1cd50d5e434"
29,"2023-03-28T15:20:45.906Z","high school","male","Unemployed","642305434d2cb1cd50d5e43a"
35,"2023-03-28T15:21:40.721Z","high school","female","Sales Manager","642305264d2cb1cd50d5e435"
38,"2023-03-29T14:57:01.703Z","doctorate","female","Primary Care Doctor","642451712f63da2abdc4a095"
51,"2023-03-29T14:57:36.651Z","doctorate","female","Doctor","642451582f63da2abdc4a093"
36,"2023-03-29T15:01:03.264Z","bachelor","female","Insurance Admin","642452312f63da2abdc4a09b"
34,"2023-03-29T15:01:22.237Z","high school","male","Consultant","642452822f63da2abdc4a09f"
47,"2023-03-29T15:03:45.995Z","less than high school","male","Supervisor","64245312f1ea98466bcab451"
30,"2023-03-29T15:04:36.233Z","bachelor","male","Laboratory Technician","642452f42f63da2abdc4a0a6"
44,"2023-03-29T15:06:09.922Z","bachelor","male","data analyst","64245377f1ea98466bcab459"
41,"2023-03-29T15:06:33.873Z","high school","female","homemaker","642452f12f63da2abdc4a0a5"
25,"2023-03-29T15:06:43.371Z","high school","male","Officer","642453c5f1ea98466bcab461"
34,"2023-03-29T15:07:00.238Z","high school","male","Software Engineer","642453aff1ea98466bcab45f"
55,"2023-03-29T15:07:27.205Z","bachelor","female","retired","642453d5f1ea98466bcab464"
67,"2023-03-29T15:07:33.181Z","high school","male","driver","6424531ff1ea98466bcab452"
33,"2023-03-29T15:07:37.304Z","high school","male","unemployed","64245405f1ea98466bcab46d"
26,"2023-03-29T15:07:38.802Z","high school","female",NA,"642453f0f1ea98466bcab467"
44,"2023-03-29T15:07:40.262Z","high school","female","legal admin","64245389f1ea98466bcab45c"
33,"2023-03-29T15:08:36.955Z","bachelor","female","HR Advisor","64245372f1ea98466bcab457"
31,"2023-03-29T15:09:23.857Z","high school","female","admin","6424545bf1ea98466bcab47d"
31,"2023-03-29T15:09:40.614Z","bachelor","female","Teacher","64245476f1ea98466bcab484"
55,"2023-03-29T15:09:54.254Z","bachelor","female","Retail business owner","642454282f63da2abdc4a0a9"
24,"2023-03-29T15:09:55.114Z","bachelor","female","Student","64245441f1ea98466bcab47a"
20,"2023-03-29T15:10:09.017Z","high school","male","Student","642454792f63da2abdc4a0ab"
32,"2023-03-29T15:10:28.202Z","high school","female","Clinical IT Analyst","642454a1f1ea98466bcab48d"
28,"2023-03-29T15:10:54.258Z","bachelor","male","Civil Engineer","64245485f1ea98466bcab486"
29,"2023-03-29T15:11:00.453Z","bachelor","male","Unemployed","642454b12f63da2abdc4a0af"
23,"2023-03-29T15:11:10.212Z","high school","male","Student","6424548df1ea98466bcab489"
48,"2023-03-29T15:11:46.661Z","bachelor","female","HEALTH AND SAFETY ","642454cff1ea98466bcab49c"
60,"2023-03-29T15:11:57.171Z","bachelor","male","retired","64245497f1ea98466bcab48b"
53,"2023-03-29T15:12:01.973Z","high school","male","Gardener","6424546cf1ea98466bcab481"
25,"2023-03-29T15:12:05.636Z","master","male","PhD Student","642454fa2f63da2abdc4a0b3"
24,"2023-03-29T15:12:06.039Z","bachelor","male","Software Engineer","64245505f1ea98466bcab4a3"
